0 Year 1980; Global_Sales_Activision 3.91495981332642; Average_Critic_Score_Activision 7.68888888888889; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1980; Global_Sales_Activision 3.91495981332642; Average_Critic_Score_Activision 7.68888888888889; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1981; Global_Sales_Activision 10.461498574021261; Average_Critic_Score_Activision 7.277777777777779; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1982; Global_Sales_Activision 2.411200414830179; Average_Critic_Score_Activision 6.638888888888888; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1983; Global_Sales_Activision 2.5149079595540575; Average_Critic_Score_Activision 7.259259258888889; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1984; Global_Sales_Activision 0.3500129634430905; Average_Critic_Score_Activision 10.0; Min_Max_Sales_Activision -1; Min_Max_Score_Activision 1; 
250 Year 1985; Global_Sales_Activision 0.622245268343272; Average_Critic_Score_Activision 3.333333333333334; Min_Max_Sales_Activision 0; Min_Max_Score_Activision -1; 
250 Year 1986; Global_Sales_Activision 0.0; Average_Critic_Score_Activision 0.0; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1987; Global_Sales_Activision 1.4519056261343013; Average_Critic_Score_Activision 7.888888888888889; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1988; Global_Sales_Activision 0.9722582317863625; Average_Critic_Score_Activision 4.388888888888889; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1989; Global_Sales_Activision 0.6092818252527871; Average_Critic_Score_Activision 3.7777777777777777; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1990; Global_Sales_Activision 0.0; Average_Critic_Score_Activision 0.0; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1991; Global_Sales_Activision 0.0; Average_Critic_Score_Activision 0.0; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1992; Global_Sales_Activision 0.0; Average_Critic_Score_Activision 0.0; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1993; Global_Sales_Activision 0.0; Average_Critic_Score_Activision 0.0; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1994; Global_Sales_Activision 2.6963961628208453; Average_Critic_Score_Activision 6.111111111111112; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1995; Global_Sales_Activision 5.457609541094115; Average_Critic_Score_Activision 8.333333333333334; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1996; Global_Sales_Activision 2.5278714026445424; Average_Critic_Score_Activision 6.222222222222222; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1997; Global_Sales_Activision 3.305677988073632; Average_Critic_Score_Activision 8.333333333333334; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
