Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating
Mappy,NES,1984,Platform,Namco Bandai Games,0,0,0.69,0,0.69,40,22,10,31,,
Pac-Man,NES,1984,Puzzle,Namco Bandai Games,0.27,0.08,0.85,0.02,1.22,42,21,6,49,,
Xevious,NES,1984,Shooter,Namco Bandai Games,0.18,0.06,1.27,0.01,1.52,85,81,10,0,,
Dig Dug,NES,1985,Puzzle,Namco Bandai Games,0,0,0.41,0,0.41,77,1,1,71,,
Tag Team Match M.U.S.C.L.E.,NES,1985,Fighting,Namco Bandai Games,0,0,1.05,0,1.05,58,6,10,89,,
Pro Yakyuu Family Stadium,NES,1986,Sports,Namco Bandai Games,0.15,0,2.05,0,2.2,18,97,3,15,,
World Class Track Meet,NES,1986,Sports,Namco Bandai Games,1.92,0.45,0.64,0.07,3.08,59,80,5,58,,
Gegege no Kitarou 2: Youkai Gundan no Chousen,NES,1987,Role-Playing,Namco Bandai Games,0,0,1.25,0,1.25,78,51,3,47,,
Pro Yakyuu Family Stadium '87,NES,1987,Sports,Namco Bandai Games,0.12,0,1.3,0,1.42,77,48,2,75,,
Dragon Ball: Daimaou Fukkatsu,NES,1988,Role-Playing,Namco Bandai Games,0,0,1.25,0,1.25,64,1,8,6,,
Pro Yakyuu Family Stadium '88,NES,1988,Sports,Namco Bandai Games,0.1,0,1.08,0,1.18,91,46,8,55,,
Famicom Jump: Eiyuu Retsuden,NES,1989,Role-Playing,Namco Bandai Games,0,0,1.1,0,1.1,47,23,1,100,,
Extra Bases,GB,1990,Sports,Namco Bandai Games,0,0,0.33,0,0.33,23,82,10,22,,
Famista '91,NES,1990,Sports,Namco Bandai Games,0,0,0.3,0,0.3,39,74,4,100,,
Famista '92,NES,1991,Sports,Namco Bandai Games,0,0,0.28,0,0.28,80,75,1,46,,
Kidou Senshi Gundam F91: Formula Senki 0122,SNES,1991,Strategy,Namco Bandai Games,0,0,0.33,0,0.33,82,40,5,50,,
Super Wagyan Land,SNES,1991,Action,Namco Bandai Games,0,0,0.42,0,0.42,17,85,2,2,,
Dragon Ball Z: Chou Saiya Densetsu,SNES,1992,Role-Playing,Namco Bandai Games,0,0,0.58,0,0.58,52,4,5,80,,
Super Batter Up,SNES,1992,Sports,Namco Bandai Games,0,0,0.46,0,0.46,67,97,7,76,,
